#rapidity: -0.975 -0.925 -0.875 -0.825 -0.775 -0.725 -0.675 -0.625 -0.575 -0.525 -0.475 -0.425 -0.375 -0.325 -0.275 -0.225 -0.175 -0.125 -0.075 -0.025  0.025  0.075  0.125  0.175  0.225  0.275  0.325  0.375  0.425  0.475  0.525  0.575  0.625  0.675  0.725  0.775  0.825  0.875  0.925  0.975
     1075.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.49849600E-09    0.49849600E-09    0.15751620E-08    0.15751620E-08    0.32022080E-03    0.21282162E-03    0.31109854E-04    0.17199624E-04    0.23696199E-03    0.10371849E-03    0.43912178E-03    0.18042511E-03    0.83799453E-03    0.23411451E-03    0.12383923E-02    0.33345164E-03    0.86702680E-03    0.25626082E-03    0.15148120E-02    0.34600499E-03    0.14510396E-02    0.35322304E-03    0.13866464E-02    0.35407838E-03    0.19362796E-02    0.44374752E-03    0.12048967E-02    0.30374600E-03    0.42785312E-03    0.19509328E-03    0.62436988E-04    0.22695879E-04    0.29646979E-04    0.19159858E-04    0.10409464E-03    0.10352879E-03    0.14080000E-06    0.14080000E-06     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1125.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.16786140E-08    0.16786140E-08    0.23302904E-07    0.22941310E-07    0.12730225E-04    0.11283314E-04    0.12994162E-04    0.79973696E-05    0.92379423E-04    0.48305201E-04    0.25488692E-03    0.10756187E-03    0.56538536E-03    0.21639003E-03    0.62889418E-03    0.19417721E-03    0.51842966E-03    0.17009183E-03    0.90188017E-03    0.24368075E-03    0.63611771E-03    0.20426256E-03    0.57249024E-03    0.21703475E-03    0.31659610E-03    0.15003653E-03    0.45231797E-03    0.22922829E-03    0.74795958E-04    0.35830432E-04    0.58820114E-04    0.36428555E-04    0.94625583E-05    0.77482684E-05    0.10393160E-07    0.73493095E-08    0.17024700E-07    0.15049742E-07     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1175.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.81621200E-12    0.81621200E-12     0.0000000         0.0000000        0.69503784E-04    0.68952140E-04    0.10205746E-04    0.59055538E-05    0.10661940E-03    0.96601279E-04    0.34486175E-03    0.20486059E-03    0.21977978E-03    0.75054672E-04    0.18484836E-03    0.64310457E-04    0.35898751E-03    0.11278444E-03    0.54924328E-03    0.26072394E-03    0.21111724E-03    0.13667415E-03    0.22568099E-03    0.96604331E-04    0.26569797E-03    0.12246814E-03    0.16607806E-03    0.81299792E-04    0.37061958E-04    0.25803902E-04    0.67676280E-04    0.62846042E-04    0.14181840E-05    0.11619084E-05     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1225.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.12156840E-03    0.12156840E-03     0.0000000         0.0000000        0.29501200E-07    0.29501200E-07    0.36327132E-05    0.25744422E-05    0.36557651E-04    0.36101275E-04    0.14214146E-03    0.13180100E-03    0.50255114E-04    0.27296250E-04    0.25421776E-03    0.13249581E-03    0.57458454E-04    0.33103242E-04    0.32029941E-03    0.15864747E-03    0.28162992E-03    0.12164983E-03    0.42483245E-04    0.24436679E-04    0.11505397E-03    0.80916520E-04    0.18144880E-04    0.87360004E-05    0.54017408E-05    0.44607339E-05    0.13595513E-04    0.10608767E-04    0.33026400E-05    0.33026400E-05     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1275.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.59345492E-06    0.59025710E-06    0.50853654E-04    0.36024040E-04    0.17290672E-04    0.13352814E-04    0.24260246E-05    0.13138764E-05    0.26731293E-03    0.17210848E-03    0.11844301E-03    0.73414636E-04    0.21449381E-03    0.17864481E-03    0.18793902E-03    0.14118215E-03    0.11760147E-04    0.56975691E-05    0.36176858E-04    0.33738676E-04    0.60620733E-04    0.60543801E-04    0.97627113E-04    0.67225058E-04    0.71511644E-05    0.70601480E-05    0.56387000E-07    0.56387000E-07    0.26590600E-06    0.26590600E-06    0.39979800E-06    0.39979800E-06     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1325.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.27496555E-05    0.20826843E-05    0.19250761E-04    0.19198025E-04    0.17899414E-04    0.12036586E-04    0.33317391E-06    0.22018431E-06    0.12591647E-03    0.10394223E-03    0.42315511E-04    0.28945395E-04    0.13026219E-03    0.91467337E-04    0.17527884E-03    0.15823175E-03    0.50953968E-05    0.30577288E-05    0.73043177E-04    0.56797886E-04    0.28075800E-04    0.28075800E-04     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1375.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.98241200E-06    0.98241200E-06     0.0000000         0.0000000        0.35025800E-06    0.35025800E-06     0.0000000         0.0000000        0.14486000E-06    0.14486000E-06    0.29046022E-06    0.29046000E-06    0.11304728E-05    0.11294899E-05    0.12643782E-05    0.10241994E-05    0.43781225E-05    0.39665182E-05    0.45562584E-07    0.45412773E-07     0.0000000         0.0000000        0.17022482E-06    0.17006320E-06     0.0000000         0.0000000        0.70354400E-06    0.70354400E-06     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1425.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.47329000E-07    0.47329000E-07    0.33283140E-08    0.25769721E-08    0.32987125E-06    0.27265851E-06    0.54462400E-06    0.54462400E-06    0.71020200E-06    0.71020200E-06    0.46168200E-09    0.46168200E-09    0.30617200E-10    0.30617200E-10     0.0000000         0.0000000        0.10834220E-09    0.10834220E-09    0.21091400E-05    0.21091400E-05     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1475.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.47830200E-05    0.47830200E-05     0.0000000         0.0000000        0.68501200E-07    0.68501200E-07    0.67550800E-04    0.67550800E-04    0.65605200E-04    0.65605200E-04     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1525.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.57167400E-07    0.57167400E-07     0.0000000         0.0000000         0.0000000         0.0000000        0.27326720E-07    0.19676731E-07     0.0000000         0.0000000        0.23399600E-08    0.23399600E-08     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1575.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000        0.12915500E-08    0.12915500E-08     0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1625.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1675.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1725.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1775.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1825.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1875.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1925.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
     1975.0000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000         0.0000000     
